"type"	"N"
"desktop"	1
"desktop"	8
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	4
"mobile"	1
"desktop"	12
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	6
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	6
"mobile"	1
"mobile"	3
"desktop"	2
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	11
"desktop"	7
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	6
"mobile"	3
"mobile"	12
"mobile"	4
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	2
"mobile"	5
"desktop"	2
"desktop"	9
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	4
"mobile"	4
"desktop"	10
"mobile"	2
"mobile"	9
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	3
"desktop"	20
"desktop"	3
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	7
"mobile"	1
"desktop"	2
"desktop"	12
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	8
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	8
"desktop"	3
"desktop"	4
"desktop"	1
"desktop"	2
"desktop"	16
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	9
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	3
"desktop"	9
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	6
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	6
"mobile"	2
"desktop"	2
"mobile"	4
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	3
"mobile"	2
"mobile"	2
"desktop"	2
"desktop"	35
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	6
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	2
"desktop"	6
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	3
"mobile"	2
"mobile"	2
"desktop"	2
"mobile"	2
"desktop"	2
"mobile"	2
"desktop"	7
"desktop"	2
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	9
"desktop"	5
"desktop"	10
"desktop"	7
"desktop"	1
"mobile"	4
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	6
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	4
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	5
"mobile"	3
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	6
"mobile"	1
"desktop"	7
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	3
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	3
"desktop"	3
"desktop"	5
"desktop"	5
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	4
"mobile"	3
"desktop"	1
"desktop"	4
"mobile"	5
"desktop"	1
"desktop"	2
"desktop"	5
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	10
"desktop"	5
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	5
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	8
"mobile"	2
"mobile"	1
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	6
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	10
"mobile"	4
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	2
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	21
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	4
"desktop"	8
"desktop"	1
"mobile"	3
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	9
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	7
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	2
"desktop"	5
"mobile"	6
"mobile"	6
"desktop"	4
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	6
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	14
"desktop"	1
"mobile"	4
"mobile"	6
"desktop"	6
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	4
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	41
"desktop"	1
"desktop"	8
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	37
"desktop"	4
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	7
"desktop"	4
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	8
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	82
"desktop"	1
"desktop"	2
"desktop"	9
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	6
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	4
"desktop"	23
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	9
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	7
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	4
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	11
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	3
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	11
"mobile"	1
"desktop"	2
"mobile"	4
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	16
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	3
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	8
"desktop"	1
"mobile"	7
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	2
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	4
"mobile"	2
"mobile"	4
"mobile"	2
"desktop"	1
"desktop"	4
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	13
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	5
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	3
"mobile"	6
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	7
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	6
"mobile"	3
"mobile"	1
"mobile"	3
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	5
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	8
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	6
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	9
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	7
"desktop"	2
"mobile"	3
"mobile"	10
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	8
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	15
"desktop"	4
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	10
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	20
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	5
"mobile"	4
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	3
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	5
"mobile"	2
"desktop"	7
"mobile"	3
"desktop"	2
"desktop"	2
"desktop"	4
"desktop"	9
"mobile"	1
"mobile"	1
"mobile"	7
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	4
"desktop"	2
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	3
"desktop"	3
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	7
"desktop"	6
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	4
"desktop"	1
"desktop"	5
"desktop"	1
"mobile"	4
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	15
"mobile"	4
"desktop"	3
"desktop"	4
"desktop"	1
"mobile"	3
"mobile"	5
"desktop"	1
"desktop"	2
"desktop"	6
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	4
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	25
"mobile"	10
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	8
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	2
"desktop"	6
"desktop"	3
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	2
"desktop"	19
"mobile"	1
"mobile"	2
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	6
"desktop"	1
"desktop"	8
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	6
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	5
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	12
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	20
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	9
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	8
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	3
"desktop"	5
"mobile"	2
"desktop"	7
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	13
"mobile"	1
"desktop"	1
"desktop"	7
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	1
"mobile"	2
"mobile"	73
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	4
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	10
"mobile"	4
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	39
"mobile"	2
"mobile"	7
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	6
"desktop"	6
"desktop"	2
"mobile"	5
"desktop"	1
"desktop"	6
"desktop"	3
"desktop"	3
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	16
"desktop"	2
"mobile"	2
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	22
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	15
"mobile"	1
"desktop"	7
"desktop"	3
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	4
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	8
"desktop"	24
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	7
"desktop"	117
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	18
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	12
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	12
"desktop"	1
"desktop"	3
"mobile"	3
"mobile"	2
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	8
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	11
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	8
"desktop"	10
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	2
"mobile"	8
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	8
"mobile"	2
"desktop"	5
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	5
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	6
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	60
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	5
"desktop"	3
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	5
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	17
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"mobile"	1
"desktop"	13
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	8
"desktop"	5
"desktop"	1
"desktop"	13
"desktop"	1
"mobile"	7
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	5
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	4
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	5
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	5
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	2
"mobile"	6
"desktop"	2
"desktop"	3
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	7
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	7
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	3
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	2
"mobile"	3
"desktop"	1
"mobile"	4
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	4
"desktop"	21
"mobile"	1
"mobile"	1
"mobile"	3
"desktop"	2
"desktop"	4
"desktop"	2
"mobile"	2
"desktop"	2
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	19
"mobile"	1
"desktop"	5
"mobile"	9
"mobile"	1
"desktop"	3
"desktop"	24
"mobile"	4
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	14
"desktop"	4
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	3
"desktop"	7
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
